GEOID;NAME;,variable;,estim;ate
36047;8320;"0,""Census";Tract;"832, Kings County, New York"",poverty,2129"
36047;8320;"0,""Census";Tract;"832, Kings County, New York"",population,2135"
36047;6440;"0,""Census";Tract;"644, Kings County, New York"",med_inc,82500"
36047;6440;"0,""Census";Tract;"644, Kings County, New York"",poverty,2973"
36047;6440;"0,""Census";Tract;"644, Kings County, New York"",population,2981"
36085;2770;"2,""Census";Tract;"277.02, Richmond County, New York"",med_inc,82721"
36085;2770;"2,""Census";Tract;"277.02, Richmond County, New York"",poverty,6536"
36085;2770;"2,""Census";Tract;"277.02, Richmond County, New York"",population,6540"
36061;310;"0,""Census";Tract;"31, New York County, New York"",med_inc,193667"
36061;310;"0,""Census";Tract;"31, New York County, New York"",poverty,1537"
36061;310;"0,""Census";Tract;"31, New York County, New York"",population,2684"
36081;4010;"1,""Census";Tract;"401.01, Queens County, New York"",med_inc,54424"
36081;4010;"1,""Census";Tract;"401.01, Queens County, New York"",poverty,3159"
36081;4010;"1,""Census";Tract;"401.01, Queens County, New York"",population,3159"
36047;3930;"0,""Census";Tract;"393, Kings County, New York"",med_inc,84148"
36047;3930;"0,""Census";Tract;"393, Kings County, New York"",poverty,4284"
36047;3930;"0,""Census";Tract;"393, Kings County, New York"",population,4284"
36081;2380;"0,""Census";Tract;"238, Queens County, New York"",med_inc,52679"
36081;2380;"0,""Census";Tract;"238, Queens County, New York"",poverty,5264"
36081;2380;"0,""Census";Tract;"238, Queens County, New York"",population,5278"
36005;2430;"0,""Census";Tract;"243, Bronx County, New York"",med_inc,31435"
36005;2430;"0,""Census";Tract;"243, Bronx County, New York"",poverty,5574"
36005;2430;"0,""Census";Tract;"243, Bronx County, New York"",population,5575"
36081;9180;"0,""Census";Tract;"918, Queens County, New York"",med_inc,"
36081;9180;"0,""Census";Tract;"918, Queens County, New York"",poverty,13"
36081;9180;"0,""Census";Tract;"918, Queens County, New York"",population,13"
36047;4030;"0,""Census";Tract;"403, Kings County, New York"",med_inc,75298"
36047;4030;"0,""Census";Tract;"403, Kings County, New York"",poverty,4085"
36047;4030;"0,""Census";Tract;"403, Kings County, New York"",population,4094"
36085;1770;"2,""Census";Tract;"177.02, Richmond County, New York"",med_inc,101608"
36085;1770;"2,""Census";Tract;"177.02, Richmond County, New York"",poverty,2331"
36085;1770;"2,""Census";Tract;"177.02, Richmond County, New York"",population,2331"
36047;1390;"0,""Census";Tract;"139, Kings County, New York"",med_inc,151643"
36047;1390;"0,""Census";Tract;"139, Kings County, New York"",poverty,3573"
36047;1390;"0,""Census";Tract;"139, Kings County, New York"",population,3637"
36061;2050;"0,""Census";Tract;"205, New York County, New York"",med_inc,179348"
36061;2050;"0,""Census";Tract;"205, New York County, New York"",poverty,2883"
36061;2050;"0,""Census";Tract;"205, New York County, New York"",population,5633"
36047;5930;"0,""Census";Tract;"593, Kings County, New York"",med_inc,95595"
36047;5930;"0,""Census";Tract;"593, Kings County, New York"",poverty,2396"
36047;5930;"0,""Census";Tract;"593, Kings County, New York"",population,2396"
36081;3830;"1,""Census";Tract;"383.01, Queens County, New York"",med_inc,"
36081;3830;"1,""Census";Tract;"383.01, Queens County, New York"",poverty,0"
36081;3830;"1,""Census";Tract;"383.01, Queens County, New York"",population,0"
36081;6830;"0,""Census";Tract;"683, Queens County, New York"",med_inc,59107"
36081;6830;"0,""Census";Tract;"683, Queens County, New York"",poverty,4314"
36081;6830;"0,""Census";Tract;"683, Queens County, New York"",population,4332"
36047;5090;"0,""Census";Tract;"509, Kings County, New York"",med_inc,37003"
36047;5090;"0,""Census";Tract;"509, Kings County, New York"",poverty,6003"
36047;5090;"0,""Census";Tract;"509, Kings County, New York"",population,6003"
36081;2600;"0,""Census";Tract;"260, Queens County, New York"",med_inc,78125"
36081;2600;"0,""Census";Tract;"260, Queens County, New York"",poverty,2984"
36081;2600;"0,""Census";Tract;"260, Queens County, New York"",population,2984"
36005;2050;"2,""Census";Tract;"205.02, Bronx County, New York"",med_inc,37946"
36005;2050;"2,""Census";Tract;"205.02, Bronx County, New York"",poverty,2511"
36005;2050;"2,""Census";Tract;"205.02, Bronx County, New York"",population,2515"
36047;5140;"0,""Census";Tract;"514, Kings County, New York"",med_inc,72477"
36047;5140;"0,""Census";Tract;"514, Kings County, New York"",poverty,7733"
36047;5140;"0,""Census";Tract;"514, Kings County, New York"",population,7733"
36047;7580;"0,""Census";Tract;"758, Kings County, New York"",med_inc,69375"
36047;7580;"0,""Census";Tract;"758, Kings County, New York"",poverty,1742"
36047;7580;"0,""Census";Tract;"758, Kings County, New York"",population,1742"
36081;1320;"0,""Census";Tract;"132, Queens County, New York"",med_inc,81061"
36081;1320;"0,""Census";Tract;"132, Queens County, New York"",poverty,2031"
36081;1320;"0,""Census";Tract;"132, Queens County, New York"",population,2031"
36047;6100;"3,""Census";Tract;"610.03, Kings County, New York"",med_inc,51597"
36047;6100;"3,""Census";Tract;"610.03, Kings County, New York"",poverty,1842"
36047;6100;"3,""Census";Tract;"610.03, Kings County, New York"",population,1842"
36047;5940;"2,""Census";Tract;"594.02, Kings County, New York"",med_inc,80167"
36047;5940;"2,""Census";Tract;"594.02, Kings County, New York"",poverty,5922"
36047;5940;"2,""Census";Tract;"594.02, Kings County, New York"",population,5942"
36081;2530;"2,""Census";Tract;"253.02, Queens County, New York"",med_inc,67500"
36081;2530;"2,""Census";Tract;"253.02, Queens County, New York"",poverty,3417"
36081;2530;"2,""Census";Tract;"253.02, Queens County, New York"",population,3417"
36047;9560;"0,""Census";Tract;"956, Kings County, New York"",med_inc,78547"
36047;9560;"0,""Census";Tract;"956, Kings County, New York"",poverty,4524"
36047;9560;"0,""Census";Tract;"956, Kings County, New York"",population,4524"
36081;9380;"0,""Census";Tract;"938, Queens County, New York"",med_inc,60917"
36081;9380;"0,""Census";Tract;"938, Queens County, New York"",poverty,4585"
36081;9380;"0,""Census";Tract;"938, Queens County, New York"",population,5289"
36047;940;"1,""Census";Tract;"94.01, Kings County, New York"",med_inc,40978"
36047;940;"1,""Census";Tract;"94.01, Kings County, New York"",poverty,2400"
36047;940;"1,""Census";Tract;"94.01, Kings County, New York"",population,2460"
36047;7340;"0,""Census";Tract;"734, Kings County, New York"",med_inc,95515"
36047;7340;"0,""Census";Tract;"734, Kings County, New York"",poverty,1720"
36047;7340;"0,""Census";Tract;"734, Kings County, New York"",population,1720"
36081;100;"3,""Census";Tract;"1010.03, Queens County, New York"",med_inc,"
36081;100;"3,""Census";Tract;"1010.03, Queens County, New York"",poverty,3882"
36081;100;"3,""Census";Tract;"1010.03, Queens County, New York"",population,4279"
36081;2230;"0,""Census";Tract;"1223, Queens County, New York"",med_inc,84130"
36081;2230;"0,""Census";Tract;"1223, Queens County, New York"",poverty,3152"
36081;2230;"0,""Census";Tract;"1223, Queens County, New York"",population,3152"
36047;60;"0,""Census";Tract;"1006, Kings County, New York"",med_inc,96597"
36047;60;"0,""Census";Tract;"1006, Kings County, New York"",poverty,2809"
36047;60;"0,""Census";Tract;"1006, Kings County, New York"",population,2809"
36081;5380;"0,""Census";Tract;"538, Queens County, New York"",med_inc,103250"
36081;5380;"0,""Census";Tract;"538, Queens County, New York"",poverty,1656"
36081;5380;"0,""Census";Tract;"538, Queens County, New York"",population,1656"
36081;4510;"1,""Census";Tract;"1451.01, Queens County, New York"",med_inc,72045"
36081;4510;"1,""Census";Tract;"1451.01, Queens County, New York"",poverty,1037"
36081;4510;"1,""Census";Tract;"1451.01, Queens County, New York"",population,1037"
36005;1830;"2,""Census";Tract;"183.02, Bronx County, New York"",med_inc,57180"
36005;1830;"2,""Census";Tract;"183.02, Bronx County, New York"",poverty,3546"
36005;1830;"2,""Census";Tract;"183.02, Bronx County, New York"",population,3546"
36061;1200;"0,""Census";Tract;"120, New York County, New York"",med_inc,161526"
36061;1200;"0,""Census";Tract;"120, New York County, New York"",poverty,3013"
36061;1200;"0,""Census";Tract;"120, New York County, New York"",population,3013"
36047;180;"2,""Census";Tract;"18.02, Kings County, New York"",med_inc,"
36047;180;"2,""Census";Tract;"18.02, Kings County, New York"",poverty,0"
36047;180;"2,""Census";Tract;"18.02, Kings County, New York"",population,0"
36005;2250;"0,""Census";Tract;"225, Bronx County, New York"",med_inc,47254"
36005;2250;"0,""Census";Tract;"225, Bronx County, New York"",poverty,8610"
36005;2250;"0,""Census";Tract;"225, Bronx County, New York"",population,8818"
36081;9720;"6,""Census";Tract;"972.06, Queens County, New York"",med_inc,32060"
36081;9720;"6,""Census";Tract;"972.06, Queens County, New York"",poverty,2923"
36081;9720;"6,""Census";Tract;"972.06, Queens County, New York"",population,2923"
36047;4210;"0,""Census";Tract;"421, Kings County, New York"",med_inc,86964"
36047;4210;"0,""Census";Tract;"421, Kings County, New York"",poverty,4505"
36047;4210;"0,""Census";Tract;"421, Kings County, New York"",population,4505"
36085;770;"0,""Census";Tract;"77, Richmond County, New York"",med_inc,80761"
36085;770;"0,""Census";Tract;"77, Richmond County, New York"",poverty,1646"
36085;770;"0,""Census";Tract;"77, Richmond County, New York"",population,1646"
36081;6330;"1,""Census";Tract;"633.01, Queens County, New York"",med_inc,83750"
36081;6330;"1,""Census";Tract;"633.01, Queens County, New York"",poverty,1562"
36081;6330;"1,""Census";Tract;"633.01, Queens County, New York"",population,1562"
36047;4850;"0,""Census";Tract;"485, Kings County, New York"",med_inc,93929"
36047;4850;"0,""Census";Tract;"485, Kings County, New York"",poverty,2329"
36047;4850;"0,""Census";Tract;"485, Kings County, New York"",population,2329"
36005;460;"0,""Census";Tract;"46, Bronx County, New York"",med_inc,29145"
36005;460;"0,""Census";Tract;"46, Bronx County, New York"",poverty,1745"
36005;460;"0,""Census";Tract;"46, Bronx County, New York"",population,1826"
36061;1480;"2,""Census";Tract;"148.02, New York County, New York"",med_inc,139196"
36061;1480;"2,""Census";Tract;"148.02, New York County, New York"",poverty,6615"
36061;1480;"2,""Census";Tract;"148.02, New York County, New York"",population,6615"
36061;2590;"0,""Census";Tract;"259, New York County, New York"",med_inc,71436"
36061;2590;"0,""Census";Tract;"259, New York County, New York"",poverty,4033"
36061;2590;"0,""Census";Tract;"259, New York County, New York"",population,4033"
36047;1700;"0,""Census";Tract;"170, Kings County, New York"",med_inc,84116"
36047;1700;"0,""Census";Tract;"170, Kings County, New York"",poverty,3075"
36047;1700;"0,""Census";Tract;"170, Kings County, New York"",population,3075"
36061;710;"0,""Census";Tract;"71, New York County, New York"",med_inc,176711"
36061;710;"0,""Census";Tract;"71, New York County, New York"",poverty,5166"
36061;710;"0,""Census";Tract;"71, New York County, New York"",population,5384"
36085;700;"1,""Census";Tract;"70.01, Richmond County, New York"",med_inc,67679"
36085;700;"1,""Census";Tract;"70.01, Richmond County, New York"",poverty,3180"
36085;700;"1,""Census";Tract;"70.01, Richmond County, New York"",population,3180"
36047;430;"0,""Census";Tract;"43, Kings County, New York"",med_inc,136226"
36047;430;"0,""Census";Tract;"43, Kings County, New York"",poverty,3802"
36047;430;"0,""Census";Tract;"43, Kings County, New York"",population,3919"
36047;1010;"0,""Census";Tract;"101, Kings County, New York"",med_inc,92015"
36047;1010;"0,""Census";Tract;"101, Kings County, New York"",poverty,4319"
36047;1010;"0,""Census";Tract;"101, Kings County, New York"",population,4393"
36047;2140;"0,""Census";Tract;"214, Kings County, New York"",med_inc,73456"
36047;2140;"0,""Census";Tract;"214, Kings County, New York"",poverty,2439"
36047;2140;"0,""Census";Tract;"214, Kings County, New York"",population,2482"
36047;6960;"1,""Census";Tract;"696.01, Kings County, New York"",med_inc,86023"
36047;6960;"1,""Census";Tract;"696.01, Kings County, New York"",poverty,3400"
36047;6960;"1,""Census";Tract;"696.01, Kings County, New York"",population,3400"
36005;1430;"0,""Census";Tract;"143, Bronx County, New York"",med_inc,16196"
36005;1430;"0,""Census";Tract;"143, Bronx County, New York"",poverty,1579"
36005;1430;"0,""Census";Tract;"143, Bronx County, New York"",population,1579"
36047;1410;"1,""Census";Tract;"141.01, Kings County, New York"",med_inc,114722"
36047;1410;"1,""Census";Tract;"141.01, Kings County, New York"",poverty,1034"
36047;1410;"1,""Census";Tract;"141.01, Kings County, New York"",population,1036"
36047;50;"1,""Census";Tract;"5.01, Kings County, New York"",med_inc,141354"
36047;50;"1,""Census";Tract;"5.01, Kings County, New York"",poverty,3365"
36047;50;"1,""Census";Tract;"5.01, Kings County, New York"",population,4604"
36085;1140;"1,""Census";Tract;"114.01, Richmond County, New York"",med_inc,75284"
36085;1140;"1,""Census";Tract;"114.01, Richmond County, New York"",poverty,3273"
36085;1140;"1,""Census";Tract;"114.01, Richmond County, New York"",population,3273"
36081;1780;"0,""Census";Tract;"178, Queens County, New York"",med_inc,68333"
36081;1780;"0,""Census";Tract;"178, Queens County, New York"",poverty,2284"
36081;1780;"0,""Census";Tract;"178, Queens County, New York"",population,2291"
36047;4230;"0,""Census";Tract;"423, Kings County, New York"",med_inc,83949"
36047;4230;"0,""Census";Tract;"423, Kings County, New York"",poverty,3757"
36047;4230;"0,""Census";Tract;"423, Kings County, New York"",population,3990"
36081;2790;"0,""Census";Tract;"279, Queens County, New York"",med_inc,67381"
36081;2790;"0,""Census";Tract;"279, Queens County, New York"",poverty,7347"
36081;2790;"0,""Census";Tract;"279, Queens County, New York"",population,7403"
36005;3590;"0,""Census";Tract;"359, Bronx County, New York"",med_inc,26442"
36005;3590;"0,""Census";Tract;"359, Bronx County, New York"",poverty,2420"
36005;3590;"0,""Census";Tract;"359, Bronx County, New York"",population,2445"
36005;1990;"0,""Census";Tract;"199, Bronx County, New York"",med_inc,37080"
36005;1990;"0,""Census";Tract;"199, Bronx County, New York"",poverty,7889"
36005;1990;"0,""Census";Tract;"199, Bronx County, New York"",population,7899"
36047;4430;"0,""Census";Tract;"443, Kings County, New York"",med_inc,84180"
36047;4430;"0,""Census";Tract;"443, Kings County, New York"",poverty,4537"
36047;4430;"0,""Census";Tract;"443, Kings County, New York"",population,4537"
36085;170;"0,""Census";Tract;"17, Richmond County, New York"",med_inc,55323"
36085;170;"0,""Census";Tract;"17, Richmond County, New York"",poverty,1543"
36085;170;"0,""Census";Tract;"17, Richmond County, New York"",population,1543"
36081;1890;"0,""Census";Tract;"1189, Queens County, New York"",med_inc,46426"
36081;1890;"0,""Census";Tract;"1189, Queens County, New York"",poverty,1857"
36081;1890;"0,""Census";Tract;"1189, Queens County, New York"",population,1857"
36047;5420;"0,""Census";Tract;"542, Kings County, New York"",med_inc,45549"
36047;5420;"0,""Census";Tract;"542, Kings County, New York"",poverty,4138"
36047;5420;"0,""Census";Tract;"542, Kings County, New York"",population,4138"
36047;9220;"0,""Census";Tract;"922, Kings County, New York"",med_inc,34867"
36047;9220;"0,""Census";Tract;"922, Kings County, New York"",poverty,2335"
36047;9220;"0,""Census";Tract;"922, Kings County, New York"",population,2335"
36061;2070;"1,""Census";Tract;"207.01, New York County, New York"",med_inc,67610"
36061;2070;"1,""Census";Tract;"207.01, New York County, New York"",poverty,2220"
36061;2070;"1,""Census";Tract;"207.01, New York County, New York"",population,2870"
36061;180;"0,""Census";Tract;"18, New York County, New York"",med_inc,71567"
36061;180;"0,""Census";Tract;"18, New York County, New York"",poverty,6884"
36061;180;"0,""Census";Tract;"18, New York County, New York"",population,7271"
36061;1910;"0,""Census";Tract;"191, New York County, New York"",med_inc,130625"
36061;1910;"0,""Census";Tract;"191, New York County, New York"",poverty,8809"
36061;1910;"0,""Census";Tract;"191, New York County, New York"",population,8888"
36047;1740;"0,""Census";Tract;"174, Kings County, New York"",med_inc,105197"
36047;1740;"0,""Census";Tract;"174, Kings County, New York"",poverty,2384"
36047;1740;"0,""Census";Tract;"174, Kings County, New York"",population,2384"
36047;2710;"0,""Census";Tract;"271, Kings County, New York"",med_inc,68750"
36047;2710;"0,""Census";Tract;"271, Kings County, New York"",poverty,3523"
36047;2710;"0,""Census";Tract;"271, Kings County, New York"",population,3553"
36061;1510;"2,""Census";Tract;"151.02, New York County, New York"",med_inc,145608"
36061;1510;"2,""Census";Tract;"151.02, New York County, New York"",poverty,7426"
36061;1510;"2,""Census";Tract;"151.02, New York County, New York"",population,7426"
36005;3320;"2,""Census";Tract;"332.02, Bronx County, New York"",med_inc,44812"
36005;3320;"2,""Census";Tract;"332.02, Bronx County, New York"",poverty,3322"
36005;3320;"2,""Census";Tract;"332.02, Bronx County, New York"",population,3775"
36047;2920;"0,""Census";Tract;"292, Kings County, New York"",med_inc,41827"
36047;2920;"0,""Census";Tract;"292, Kings County, New York"",poverty,2766"
36047;2920;"0,""Census";Tract;"292, Kings County, New York"",population,2766"
36005;650;"0,""Census";Tract;"65, Bronx County, New York"",med_inc,21962"
36005;650;"0,""Census";Tract;"65, Bronx County, New York"",poverty,5632"
36005;650;"0,""Census";Tract;"65, Bronx County, New York"",population,5681"
36047;5940;"4,""Census";Tract;"594.04, Kings County, New York"",med_inc,56771"
36047;5940;"4,""Census";Tract;"594.04, Kings County, New York"",poverty,4310"
36047;5940;"4,""Census";Tract;"594.04, Kings County, New York"",population,4313"
36005;3610;"0,""Census";Tract;"361, Bronx County, New York"",med_inc,20435"
36005;3610;"0,""Census";Tract;"361, Bronx County, New York"",poverty,5728"
36005;3610;"0,""Census";Tract;"361, Bronx County, New York"",population,5756"
36047;1830;"0,""Census";Tract;"183, Kings County, New York"",med_inc,158060"
36047;1830;"0,""Census";Tract;"183, Kings County, New York"",poverty,2744"
36047;1830;"0,""Census";Tract;"183, Kings County, New York"",population,2749"
36085;1560;"3,""Census";Tract;"156.03, Richmond County, New York"",med_inc,74656"
36085;1560;"3,""Census";Tract;"156.03, Richmond County, New York"",poverty,4903"
36085;1560;"3,""Census";Tract;"156.03, Richmond County, New York"",population,4903"
36061;2380;"4,""Census";Tract;"238.04, New York County, New York"",med_inc,167379"
36061;2380;"4,""Census";Tract;"238.04, New York County, New York"",poverty,2981"
36061;2380;"4,""Census";Tract;"238.04, New York County, New York"",population,3035"
36047;580;"0,""Census";Tract;"58, Kings County, New York"",med_inc,67656"
36047;580;"0,""Census";Tract;"58, Kings County, New York"",poverty,3066"
36047;580;"0,""Census";Tract;"58, Kings County, New York"",population,3066"
36061;2380;"2,""Census";Tract;"238.02, New York County, New York"",med_inc,97703"
36061;2380;"2,""Census";Tract;"238.02, New York County, New York"",poverty,4510"
36061;2380;"2,""Census";Tract;"238.02, New York County, New York"",population,5637"
36081;340;"0,""Census";Tract;"34, Queens County, New York"",med_inc,72292"
36081;340;"0,""Census";Tract;"34, Queens County, New York"",poverty,2563"
36081;340;"0,""Census";Tract;"34, Queens County, New York"",population,2563"
36047;9320;"0,""Census";Tract;"932, Kings County, New York"",med_inc,34271"
36047;9320;"0,""Census";Tract;"932, Kings County, New York"",poverty,1537"
36047;9320;"0,""Census";Tract;"932, Kings County, New York"",population,1537"
36005;4090;"0,""Census";Tract;"409, Bronx County, New York"",med_inc,60278"
36005;4090;"0,""Census";Tract;"409, Bronx County, New York"",poverty,3272"
36005;4090;"0,""Census";Tract;"409, Bronx County, New York"",population,3272"
36047;5890;"2,""Census";Tract;"589.02, Kings County, New York"",med_inc,"
36047;5890;"2,""Census";Tract;"589.02, Kings County, New York"",poverty,0"
36047;5890;"2,""Census";Tract;"589.02, Kings County, New York"",population,0"
36047;8160;"0,""Census";Tract;"816, Kings County, New York"",med_inc,56555"
36047;8160;"0,""Census";Tract;"816, Kings County, New York"",poverty,2898"
36047;8160;"0,""Census";Tract;"816, Kings County, New York"",population,2922"
36085;1700;"5,""Census";Tract;"170.05, Richmond County, New York"",med_inc,101509"
36085;1700;"5,""Census";Tract;"170.05, Richmond County, New York"",poverty,4873"
36085;1700;"5,""Census";Tract;"170.05, Richmond County, New York"",population,4873"
36047;2860;"0,""Census";Tract;"286, Kings County, New York"",med_inc,42024"
36047;2860;"0,""Census";Tract;"286, Kings County, New York"",poverty,5797"
36047;2860;"0,""Census";Tract;"286, Kings County, New York"",population,5797"
36081;3340;"3,""Census";Tract;"334.03, Queens County, New York"",med_inc,47813"
36081;3340;"3,""Census";Tract;"334.03, Queens County, New York"",poverty,4629"
36081;3340;"3,""Census";Tract;"334.03, Queens County, New York"",population,4630"
36005;160;"0,""Census";Tract;"16, Bronx County, New York"",med_inc,40033"
36005;160;"0,""Census";Tract;"16, Bronx County, New York"",poverty,5826"
36005;160;"0,""Census";Tract;"16, Bronx County, New York"",population,6038"
36005;1830;"1,""Census";Tract;"183.01, Bronx County, New York"",med_inc,43350"
36005;1830;"1,""Census";Tract;"183.01, Bronx County, New York"",poverty,4657"
36005;1830;"1,""Census";Tract;"183.01, Bronx County, New York"",population,4657"
36081;8890;"3,""Census";Tract;"889.03, Queens County, New York"",med_inc,73060"
36081;8890;"3,""Census";Tract;"889.03, Queens County, New York"",poverty,5089"
36081;8890;"3,""Census";Tract;"889.03, Queens County, New York"",population,5266"
36047;5750;"0,""Census";Tract;"575, Kings County, New York"",med_inc,107365"
36047;5750;"0,""Census";Tract;"575, Kings County, New York"",poverty,4402"
36047;5750;"0,""Census";Tract;"575, Kings County, New York"",population,4417"
36081;8690;"0,""Census";Tract;"869, Queens County, New York"",med_inc,41645"
36081;8690;"0,""Census";Tract;"869, Queens County, New York"",poverty,1692"
36081;8690;"0,""Census";Tract;"869, Queens County, New York"",population,1693"
36061;1290;"2,""Census";Tract;"129.02, New York County, New York"",med_inc,86514"
36061;1290;"2,""Census";Tract;"129.02, New York County, New York"",poverty,2374"
36061;1290;"2,""Census";Tract;"129.02, New York County, New York"",population,2374"
36061;520;"0,""Census";Tract;"52, New York County, New York"",med_inc,165972"
36061;520;"0,""Census";Tract;"52, New York County, New York"",poverty,2397"
36061;520;"0,""Census";Tract;"52, New York County, New York"",population,3254"
36061;1590;"0,""Census";Tract;"159, New York County, New York"",med_inc,144315"
36061;1590;"0,""Census";Tract;"159, New York County, New York"",poverty,8606"
36061;1590;"0,""Census";Tract;"159, New York County, New York"",population,8606"
36081;1710;"0,""Census";Tract;"1171, Queens County, New York"",med_inc,61154"
36081;1710;"0,""Census";Tract;"1171, Queens County, New York"",poverty,2510"
36081;1710;"0,""Census";Tract;"1171, Queens County, New York"",population,2510"
36005;4150;"0,""Census";Tract;"415, Bronx County, New York"",med_inc,44707"
36005;4150;"0,""Census";Tract;"415, Bronx County, New York"",poverty,6052"
36005;4150;"0,""Census";Tract;"415, Bronx County, New York"",population,6089"
36081;6260;"0,""Census";Tract;"626, Queens County, New York"",med_inc,107946"
36081;6260;"0,""Census";Tract;"626, Queens County, New York"",poverty,3100"
36081;6260;"0,""Census";Tract;"626, Queens County, New York"",population,3106"
36085;2280;"2,""Census";Tract;"228.02, Richmond County, New York"",med_inc,"
36085;2280;"2,""Census";Tract;"228.02, Richmond County, New York"",poverty,0"
36085;2280;"2,""Census";Tract;"228.02, Richmond County, New York"",population,0"
36005;4240;"0,""Census";Tract;"424, Bronx County, New York"",med_inc,77896"
36005;4240;"0,""Census";Tract;"424, Bronx County, New York"",poverty,2271"
36005;4240;"0,""Census";Tract;"424, Bronx County, New York"",population,2512"
36061;2490;"0,""Census";Tract;"249, New York County, New York"",med_inc,78438"
36061;2490;"0,""Census";Tract;"249, New York County, New York"",poverty,990"
36061;2490;"0,""Census";Tract;"249, New York County, New York"",population,1006"
36005;1770;"2,""Census";Tract;"177.02, Bronx County, New York"",med_inc,42262"
36005;1770;"2,""Census";Tract;"177.02, Bronx County, New York"",poverty,5412"
36005;1770;"2,""Census";Tract;"177.02, Bronx County, New York"",population,5412"
36047;3210;"0,""Census";Tract;"321, Kings County, New York"",med_inc,60446"
36047;3210;"0,""Census";Tract;"321, Kings County, New York"",poverty,5241"
36047;3210;"0,""Census";Tract;"321, Kings County, New York"",population,5254"
36061;220;"1,""Census";Tract;"22.01, New York County, New York"",med_inc,26021"
36061;220;"1,""Census";Tract;"22.01, New York County, New York"",poverty,6662"
36061;220;"1,""Census";Tract;"22.01, New York County, New York"",population,6689"
36047;8840;"0,""Census";Tract;"884, Kings County, New York"",med_inc,38703"
36047;8840;"0,""Census";Tract;"884, Kings County, New York"",poverty,4640"
36047;8840;"0,""Census";Tract;"884, Kings County, New York"",population,4640"
36085;1280;"5,""Census";Tract;"128.05, Richmond County, New York"",med_inc,114591"
36085;1280;"5,""Census";Tract;"128.05, Richmond County, New York"",poverty,2362"
36085;1280;"5,""Census";Tract;"128.05, Richmond County, New York"",population,2370"
36081;9160;"2,""Census";Tract;"916.02, Queens County, New York"",med_inc,"
36081;9160;"2,""Census";Tract;"916.02, Queens County, New York"",poverty,0"
36081;9160;"2,""Census";Tract;"916.02, Queens County, New York"",population,0"
36061;600;"0,""Census";Tract;"60, New York County, New York"",med_inc,189625"
36061;600;"0,""Census";Tract;"60, New York County, New York"",poverty,5698"
36061;600;"0,""Census";Tract;"60, New York County, New York"",population,5698"
36047;3870;"0,""Census";Tract;"387, Kings County, New York"",med_inc,51125"
36047;3870;"0,""Census";Tract;"387, Kings County, New York"",poverty,4147"
36047;3870;"0,""Census";Tract;"387, Kings County, New York"",population,4157"
36005;4350;"3,""Census";Tract;"435.03, Bronx County, New York"",med_inc,"
36005;4350;"3,""Census";Tract;"435.03, Bronx County, New York"",poverty,0"
36005;4350;"3,""Census";Tract;"435.03, Bronx County, New York"",population,0"
36047;2460;"0,""Census";Tract;"246, Kings County, New York"",med_inc,68224"
36047;2460;"0,""Census";Tract;"246, Kings County, New York"",poverty,3011"
