;GEOID;;;;;;;;
387;36081003900;;;;;;;;
388;36081024600;;;;;;;;
389;36081024600;;;;;;;;
390;36081024600;;;;;;;;
391;36061012800;;;;;;;;
392;36061012800;;;;;;;;
393;36061012800;;;;;;;;
394;36081059501;;;;;;;;
395;36081059501;;;;;;;;
396;36081059501;;;;;;;;
397;36047044901;;;;;;;;
398;36047044901;;;;;;;;
399;36047044901;;;;;;;;
400;36081003301;;;;;;;;
401;36081003301;;;;;;;;
402;36081003301;;;;;;;;
403;36081046000;;;;;;;;
404;36081046000;;;;;;;;
405;36081046000;;;;;;;;
406;36081006501;;;;;;;;
407;36081006501;;;;;;;;
408;36081006501;;;;;;;;
409;36005026602;;;;;;;;
410;36005026602;;;;;;;;
411;36005026602;;;;;;;;
412;36005002701;;;;;;;;
413;36005002701;;;;;;;;
414;36005002701;;;;;;;;
415;36081061000;;;;;;;;
416;36081061000;;;;;;;;
417;36081061000;;;;;;;;
418;36047033701;;;;;;;;
419;36047033701;;;;;;;;
420;36047033701;;;;;;;;
421;36081157901;;;;;;;;
422;36081157901;;;;;;;;
423;36081157901;;;;;;;;
424;36081114700;;;;;;;;
425;36081114700;;;;;;;;
426;36081114700;;;;;;;;
427;36005021601;;;;;;;;
428;36005021601;;;;;;;;
429;36005021601;;;;;;;;
430;36047101000;;;;;;;;
431;36047101000;;;;;;;;
432;36047101000;;;;;;;;
433;36081019200;;;;;;;;
434;36081019200;;;;;;;;
435;36081019200;;;;;;;;
436;36061011202;;;;;;;;
437;36061011202;;;;;;;;
438;36061011202;;;;;;;;
439;36005033000;;;;;;;;
440;36005033000;;;;;;;;
441;36005033000;;;;;;;;
442;36047039700;;;;;;;;
443;36047039700;;;;;;;;
444;36047039700;;;;;;;;
445;36047053900;;;;;;;;
446;36047053900;;;;;;;;
447;36047053900;;;;;;;;
448;36081040102;;;;;;;;
449;36081040102;;;;;;;;
450;36081040102;;;;;;;;
451;36085005902;;;;;;;;
452;36085005902;;;;;;;;
453;36085005902;;;;;;;;
454;36047026800;;;;;;;;
455;36047026800;;;;;;;;
456;36047026800;;;;;;;;
457;36081125700;;;;;;;;
458;36081125700;;;;;;;;
459;36081125700;;;;;;;;
460;36081014900;;;;;;;;
461;36081014900;;;;;;;;
462;36081014900;;;;;;;;
463;36047088001;;;;;;;;
464;36047088001;;;;;;;;
465;36047088001;;;;;;;;
466;36047009600;;;;;;;;
467;36047009600;;;;;;;;
468;36047009600;;;;;;;;
469;36061005502;;;;;;;;
470;36061005502;;;;;;;;
471;36061005502;;;;;;;;
472;36047016500;;;;;;;;
473;36047016500;;;;;;;;
474;36047016500;;;;;;;;
475;36081050500;;;;;;;;
476;36081050500;;;;;;;;
477;36081050500;;;;;;;;
478;36081094203;;;;;;;;
479;36081094203;;;;;;;;
480;36081094203;;;;;;;;
481;36047119400;;;;;;;;
482;36047119400;;;;;;;;
483;36047119400;;;;;;;;
484;36047005601;;;;;;;;
40.6157083845955)));;;;;;;;;
485;36047005601;;;;;;;;
40.6157083845955)));;;;;;;;;
486;36047005601;;;;;;;;
40.6157083845955)));;;;;;;;;
487;36061018200;;;;;;;;
488;36061018200;;;;;;;;
489;36061018200;;;;;;;;
490;36085002700;;;;;;;;
491;36085002700;;;;;;;;
492;36085002700;;;;;;;;
493;36061001501;;;;;;;;
40.705.471;40.706.248;;;;;;;;
494;36061001501;;;;;;;;
40.705.471;40.706.248;;;;;;;;
495;36061001501;;;;;;;;
40.705.471;40.706.248;;;;;;;;
496;36047121400;;;;;;;;
497;36047121400;;;;;;;;
498;36047121400;;;;;;;;
499;36005038304;;;;;;;;
500;36005038304;;;;;;;;
501;36005038304;;;;;;;;
502;36047021900;;;;;;;;
503;36047021900;;;;;;;;
504;36047021900;;;;;;;;
505;36047102802;;;;;;;;
506;36047102802;;;;;;;;
507;36047102802;;;;;;;;
508;36047031900;;;;;;;;
509;36047031900;;;;;;;;
510;36047031900;;;;;;;;
511;36081013700;;;;;;;;
512;36081013700;;;;;;;;
513;36081013700;;;;;;;;
514;36047025000;;;;;;;;
515;36047025000;;;;;;;;
516;36047025000;;;;;;;;
517;36005008900;;;;;;;;
518;36005008900;;;;;;;;
519;36005008900;;;;;;;;
520;36047101400;;;;;;;;
521;36047101400;;;;;;;;
522;36047101400;;;;;;;;
523;36047053300;;;;;;;;
524;36047053300;;;;;;;;
525;36047053300;;;;;;;;
526;36005037600;;;;;;;;
527;36005037600;;;;;;;;
528;36005037600;;;;;;;;
529;36005005902;;;;;;;;
530;36005005902;;;;;;;;
531;36005005902;;;;;;;;
532;36047116000;;;;;;;;
533;36047116000;;;;;;;;
534;36047116000;;;;;;;;
535;36047081400;;;;;;;;
536;36047081400;;;;;;;;
537;36047081400;;;;;;;;
538;36005029301;;;;;;;;
539;36005029301;;;;;;;;
540;36005029301;;;;;;;;
541;36005043101;;;;;;;;
542;36005043101;;;;;;;;
543;36005043101;;;;;;;;
544;36005005100;;;;;;;;
545;36005005100;;;;;;;;
546;36005005100;;;;;;;;
547;36005037800;;;;;;;;
548;36005037800;;;;;;;;
549;36005037800;;;;;;;;
550;36061023502;;;;;;;;
551;36061023502;;;;;;;;
552;36061023502;;;;;;;;
553;36081055200;;;;;;;;
554;36081055200;;;;;;;;
555;36081055200;;;;;;;;
556;36061016600;;;;;;;;
557;36061016600;;;;;;;;
558;36061016600;;;;;;;;
559;36047036502;;;;;;;;
560;36047036502;;;;;;;;
561;36047036502;;;;;;;;
562;36047045000;;;;;;;;
563;36047045000;;;;;;;;
564;36047045000;;;;;;;;
565;36047019300;;;;;;;;
566;36047019300;;;;;;;;
567;36047019300;;;;;;;;
568;36005008500;;;;;;;;
569;36005008500;;;;;;;;
570;36005008500;;;;;;;;
571;36047091200;;;;;;;;
572;36047091200;;;;;;;;
573;36047091200;;;;;;;;
574;36047040800;;;;;;;;
575;36047040800;;;;;;;;
576;36047040800;;;;;;;;
577;36005016500;;;;;;;;
578;36005016500;;;;;;;;
579;36005016500;;;;;;;;
580;36047107003;;;;;;;;
581;36047107003;;;;;;;;
582;36047107003;;;;;;;;
583;36081001400;;;;;;;;
584;36081001400;;;;;;;;
585;36081001400;;;;;;;;
586;36061019400;;;;;;;;
587;36061019400;;;;;;;;
588;36061019400;;;;;;;;
589;36047066000;;;;;;;;
590;36047066000;;;;;;;;
591;36047066000;;;;;;;;
592;36081027702;;;;;;;;
593;36081027702;;;;;;;;
594;36081027702;;;;;;;;
595;36081045700;;;;;;;;
596;36081045700;;;;;;;;
597;36081045700;;;;;;;;
598;36081079702;;;;;;;;
599;36081079702;;;;;;;;
600;36081079702;;;;;;;;
601;36005024800;;;;;;;;
602;36005024800;;;;;;;;
603;36005024800;;;;;;;;
604;36061020600;;;;;;;;
605;36061020600;;;;;;;;
606;36061020600;;;;;;;;
607;36047094402;;;;;;;;
608;36047094402;;;;;;;;
609;36047094402;;;;;;;;
610;36047032900;;;;;;;;
611;36047032900;;;;;;;;
612;36047032900;;;;;;;;
613;36047067200;;;;;;;;
614;36047067200;;;;;;;;
615;36047067200;;;;;;;;
616;36047115200;;;;;;;;
617;36047115200;;;;;;;;
618;36047115200;;;;;;;;
619;36047042500;;;;;;;;
620;36047042500;;;;;;;;
621;36047042500;;;;;;;;
622;36081016400;;;;;;;;
623;36081016400;;;;;;;;
624;36081016400;;;;;;;;
625;36047075400;;;;;;;;
626;36047075400;;;;;;;;
627;36047075400;;;;;;;;
628;36047014300;;;;;;;;
629;36047014300;;;;;;;;
630;36047014300;;;;;;;;
631;36047040100;;;;;;;;
632;36047040100;;;;;;;;
633;36047040100;;;;;;;;
634;36081012601;;;;;;;;
635;36081012601;;;;;;;;
636;36081012601;;;;;;;;
637;36047043300;;;;;;;;
638;36047043300;;;;;;;;
639;36047043300;;;;;;;;
640;36081129102;;;;;;;;
641;36081129102;;;;;;;;
642;36081129102;;;;;;;;
643;36081056600;;;;;;;;
644;36081056600;;;;;;;;
645;36081056600;;;;;;;;
646;36047056200;;;;;;;;
647;36047056200;;;;;;;;
648;36047056200;;;;;;;;
649;36061014601;;;;;;;;
650;36061014601;;;;;;;;
651;36061014601;;;;;;;;
652;36061019000;;;;;;;;
653;36061019000;;;;;;;;
654;36061019000;;;;;;;;
655;36047022800;;;;;;;;
656;36047022800;;;;;;;;
657;36047022800;;;;;;;;
658;36061016100;;;;;;;;
659;36061016100;;;;;;;;
660;36061016100;;;;;;;;
661;36047008400;;;;;;;;
662;36047008400;;;;;;;;
663;36047008400;;;;;;;;
664;36047063800;;;;;;;;
665;36047063800;;;;;;;;
666;36047063800;;;;;;;;
667;36047015500;;;;;;;;
668;36047015500;;;;;;;;
669;36047015500;;;;;;;;
670;36047009800;;;;;;;;
671;36047009800;;;;;;;;
672;36047009800;;;;;;;;
673;36047002901;;;;;;;;
674;36047002901;;;;;;;;
675;36047002901;;;;;;;;
676;36047079202;;;;;;;;
677;36047079202;;;;;;;;
678;36047079202;;;;;;;;
679;36005008300;;;;;;;;
680;36005008300;;;;;;;;
681;36005008300;;;;;;;;
682;36081024000;;;;;;;;
683;36081024000;;;;;;;;
684;36081024000;;;;;;;;
685;36081100803;;;;;;;;
686;36081100803;;;;;;;;
687;36081100803;;;;;;;;
688;36047001300;;;;;;;;
689;36047001300;;;;;;;;
690;36047001300;;;;;;;;
691;36005016300;;;;;;;;
692;36005016300;;;;;;;;
693;36005016300;;;;;;;;
694;36047048800;;;;;;;;
695;36047048800;;;;;;;;
696;36047048800;;;;;;;;
697;36081011600;;;;;;;;
698;36081011600;;;;;;;;
699;36081011600;;;;;;;;
700;36047001502;;;;;;;;
701;36047001502;;;;;;;;
702;36047001502;;;;;;;;
703;36047012100;;;;;;;;
704;36047012100;;;;;;;;
705;36047012100;;;;;;;;
706;36081077907;;;;;;;;
707;36081077907;;;;;;;;
708;36081077907;;;;;;;;
709;36005026100;;;;;;;;
710;36005026100;;;;;;;;
711;36005026100;;;;;;;;
712;36081099701;;;;;;;;
713;36081099701;;;;;;;;
714;36081099701;;;;;;;;
715;36005022000;;;;;;;;
716;36005022000;;;;;;;;
717;36005022000;;;;;;;;
718;36047055500;;;;;;;;
719;36047055500;;;;;;;;
720;36047055500;;;;;;;;
721;36081006201;;;;;;;;
722;36081006201;;;;;;;;
723;36081006201;;;;;;;;
724;36005024100;;;;;;;;
725;36005024100;;;;;;;;
726;36005024100;;;;;;;;
727;36081007900;;;;;;;;
728;36081007900;;;;;;;;
729;36081007900;;;;;;;;
730;36085003300;;;;;;;;
40.622.801;40.619.094;;;;;;;;
731;36085003300;;;;;;;;
40.622.801;40.619.094;;;;;;;;
732;36085003300;;;;;;;;
40.622.801;40.619.094;;;;;;;;
733;36061000700;;;;;;;;
40.701.781.626.402;40.703.189;;;;;;;;
734;36061000700;;;;;;;;
40.701.781.626.402;40.703.189;;;;;;;;
735;36061000700;;;;;;;;
40.701.781.626.402;40.703.189;;;;;;;;
736;36061024100;;;;;;;;
737;36061024100;;;;;;;;
738;36061024100;;;;;;;;
739;36081103900;;;;;;;;
740;36081103900;;;;;;;;
741;36081103900;;;;;;;;
742;36005012500;;;;;;;;
743;36005012500;;;;;;;;
744;36005012500;;;;;;;;
745;36005004400;;;;;;;;
746;36005004400;;;;;;;;
747;36005004400;;;;;;;;
748;36047034100;;;;;;;;
749;36047034100;;;;;;;;
750;36047034100;;;;;;;;
751;36081093900;;;;;;;;
752;36081093900;;;;;;;;
753;36081093900;;;;;;;;
754;36081124700;;;;;;;;
755;36081124700;;;;;;;;
756;36081124700;;;;;;;;
757;36081119900;;;;;;;;
758;36081119900;;;;;;;;
759;36081119900;;;;;;;;
760;36061005700;;;;;;;;
761;36061005700;;;;;;;;
762;36061005700;;;;;;;;
763;36047080600;;;;;;;;
764;36047080600;;;;;;;;
765;36047080600;;;;;;;;
766;36005033201;;;;;;;;
767;36005033201;;;;;;;;
768;36005033201;;;;;;;;
769;36081099900;;;;;;;;
770;36081099900;;;;;;;;
771;36081099900;;;;;;;;
772;36081077902;;;;;;;;
773;36081077902;;;;;;;;
774;36081077902;;;;;;;;
775;36047052500;;;;;;;;
776;36047052500;;;;;;;;
777;36047052500;;;;;;;;
778;36061016300;;;;;;;;
40.780.658;40.781.041;;;;;;;;
779;36061016300;;;;;;;;
40.780.658;40.781.041;;;;;;;;
780;36061016300;;;;;;;;
40.780.658;40.781.041;;;;;;;;
781;36081066301;;;;;;;;
782;36081066301;;;;;;;;
783;36081066301;;;;;;;;
784;36081143500;;;;;;;;
785;36081143500;;;;;;;;
786;36081143500;;;;;;;;
787;36047102200;;;;;;;;
788;36047102200;;;;;;;;
789;36047102200;;;;;;;;
790;36005013300;;;;;;;;
791;36005013300;;;;;;;;
792;36005013300;;;;;;;;
793;36047027500;;;;;;;;
794;36047027500;;;;;;;;
795;36047027500;;;;;;;;
796;36005040502;;;;;;;;
797;36005040502;;;;;;;;
798;36005040502;;;;;;;;
799;36047113200;;;;;;;;
800;36047113200;;;;;;;;
801;36047113200;;;;;;;;
802;36005037504;;;;;;;;
803;36005037504;;;;;;;;
804;36005037504;;;;;;;;
805;36047083800;;;;;;;;
806;36047083800;;;;;;;;
807;36047083800;;;;;;;;
808;36005033601;;;;;;;;
809;36005033601;;;;;;;;
810;36005033601;;;;;;;;
811;36081013800;;;;;;;;
812;36081013800;;;;;;;;
813;36081013800;;;;;;;;
814;36081028300;;;;;;;;
815;36081028300;;;;;;;;
816;36081028300;;;;;;;;
817;36005005400;;;;;;;;
818;36005005400;;;;;;;;
819;36005005400;;;;;;;;
820;36085020806;;;;;;;;
821;36085020806;;;;;;;;
822;36085020806;;;;;;;;
823;36081056200;;;;;;;;
824;36081056200;;;;;;;;
825;36081056200;;;;;;;;
826;36061006500;;;;;;;;
827;36061006500;;;;;;;;
828;36061006500;;;;;;;;
829;36047014500;;;;;;;;
830;36047014500;;;;;;;;
831;36047014500;;;;;;;;
832;36061008200;;;;;;;;
833;36061008200;;;;;;;;
834;36061008200;;;;;;;;
835;36047041402;;;;;;;;
836;36047041402;;;;;;;;
837;36047041402;;;;;;;;
838;36005007300;;;;;;;;
839;36005007300;;;;;;;;
840;36005007300;;;;;;;;
841;36081086100;;;;;;;;
842;36081086100;;;;;;;;
843;36081086100;;;;;;;;
844;36047017600;;;;;;;;
845;36047017600;;;;;;;;
846;36047017600;;;;;;;;
847;36005006200;;;;;;;;
848;36005006200;;;;;;;;
849;36005006200;;;;;;;;
850;36047049200;;;;;;;;
851;36047049200;;;;;;;;
852;36047049200;;;;;;;;
853;36081104700;;;;;;;;
40.772345)));;;;;;;;;
854;36081104700;;;;;;;;
40.772345)));;;;;;;;;
855;36081104700;;;;;;;;
40.772345)));;;;;;;;;
856;36081052000;;;;;;;;
857;36081052000;;;;;;;;
858;36081052000;;;;;;;;
859;36005014900;;;;;;;;
860;36005014900;;;;;;;;
861;36005014900;;;;;;;;
862;36047030300;;;;;;;;
863;36047030300;;;;;;;;
864;36047030300;;;;;;;;
865;36005040600;;;;;;;;
866;36005040600;;;;;;;;
867;36005040600;;;;;;;;
868;36081005100;;;;;;;;
869;36081005100;;;;;;;;
870;36081005100;;;;;;;;
871;36005016200;;;;;;;;
872;36005016200;;;;;;;;
873;36005016200;;;;;;;;
874;36047117000;;;;;;;;
875;36047117000;;;;;;;;
876;36047117000;;;;;;;;
877;36081029500;;;;;;;;
878;36081029500;;;;;;;;
879;36081029500;;;;;;;;
880;36081004200;;;;;;;;
881;36081004200;;;;;;;;
882;36081004200;;;;;;;;
883;36005023000;;;;;;;;
884;36005023000;;;;;;;;
885;36005023000;;;;;;;;
886;36047090200;;;;;;;;
887;36047090200;;;;;;;;
888;36047090200;;;;;;;;
889;36047003000;;;;;;;;
